t_id;t_�̸�;���߿�;t_�Ҹ�Ÿ��;t_���Ŭ����;t_��밡�ɼ���;��۰���;���;gradeplus;�䱸����;���ѷ���;�����۷���;t_���ȿ��;�ּҷ�����ȭ�ܰ�;�ִ뷣����ȭ�ܰ�;t_������ȭȮ��;t_��ȭ�г�Ƽ��������;��ȭ����Ȯ��;��ȭ�߰�Ȯ��;�ּҰ�ȭ���ɴܰ�;�ִ밭ȭ���ɴܰ�;t_��ȭ���;���Ⱑ�� ����;����̱⺸��ġ;��밡�ɸ��ͷ���;t_�Ӽ�Ÿ��;t_ũ���ĵ��;t_����;������;����ð�����;����ð�;��������ð������;���԰�;ó�а�;��ø����;��������;t_�ó�����;t_����Ÿ��;t_��뿵��;t_������ų;������ų����;t_��������ȿ��1;t_��������ȿ��2;t_��������ȿ��3;t_��������ȿ��4;t_��������ȿ��5;t_��ųȿ��;����Ұ�;�ŷ��Ҵ�;ó�кҴ�;�ı��Ҵ�;truekeeping;t_����÷����˻�;t_�ͼ�;t_�ͼӴ��;�ͼ�����Ƚ��;�Ҹ�����;t_�������;t_�ǸŴ���з�;t_����������;t_������;t_������ǥ;t_���հ����;�Ҹ�ð�;t_��������;�ʿ���巹��;t_�۹�������Ʈ;t_������ο�;���Ⱓ;ĳ��;��ο����ġ;t_���ͼ�ȯ;��ȯ�ð�;����÷����˻繫��;t_��ο���ص��;t_gd_grade;raide_check;contentslevel;engrave;characterlv;��������;����ä�λ��Ұ�;t_��ȭ���ɵ��;��ȭ�õ��ּҷ���;��ȭ�õ��ִ뷹��;t_���ؾ��̵�;t_pvpä�λ�뿩��;t_���Ұ�����;t_ȭ����id
CO_0_0040;���ϱ� �� ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;5.000000;0.000000;5.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;258.000000;258.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionstrup.1;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_502;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;5.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0041;�ϱ� �� ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;15.000000;0.000000;15.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;1473.000000;1473.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionstrup.2;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_502;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;15.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0042;�߱� �� ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;25.000000;0.000000;25.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;8505.000000;8505.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionstrup.3;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_502;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;25.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0043;��� �� ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;35.000000;0.000000;35.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;15498.000000;15498.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionstrup.4;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_502;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;35.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0044;�ְ�� �� ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;45.000000;0.000000;45.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;23250.000000;23250.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionstrup.5;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_502;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;45.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0060;���ϱ� ��ø ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;5.000000;0.000000;5.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;258.000000;26.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potiondexup.1;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_503;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;5.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0061;�ϱ� ��ø ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;15.000000;0.000000;15.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;1473.000000;147.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potiondexup.2;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_503;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;15.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0062;�߱� ��ø ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;25.000000;0.000000;25.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;8505.000000;851.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potiondexup.3;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_503;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;25.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0063;��� ��ø ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;35.000000;0.000000;35.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;15498.000000;1550.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potiondexup.4;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_503;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;35.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0064;�ְ�� ��ø ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;45.000000;0.000000;45.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;23250.000000;2325.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potiondexup.5;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_503;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;45.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0080;���ϱ� ���� ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;5.000000;0.000000;5.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;258.000000;258.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionintup.1;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_504;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;5.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0081;�ϱ� ���� ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;15.000000;0.000000;15.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;1473.000000;1473.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionintup.2;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_504;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;15.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0082;�߱� ���� ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;25.000000;0.000000;25.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;8505.000000;8505.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionintup.3;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_504;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;25.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0083;��� ���� ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;35.000000;0.000000;35.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;15498.000000;15498.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionintup.4;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_504;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;35.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0084;�ְ�� ���� ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;45.000000;0.000000;45.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;23250.000000;23250.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionintup.5;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_504;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;45.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0100;���ϱ� ü�� ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;5.000000;0.000000;5.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;258.000000;258.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionvtlup.1;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_505;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;5.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0101;�ϱ� ü�� ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;15.000000;0.000000;15.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;1473.000000;1473.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionvtlup.2;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_505;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;15.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0102;�߱� ü�� ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;25.000000;0.000000;25.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;8505.000000;8505.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionvtlup.3;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_505;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;25.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0103;��� ü�� ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;35.000000;0.000000;35.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;15498.000000;15498.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionvtlup.4;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_505;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;35.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0104;�ְ�� ü�� ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;45.000000;0.000000;45.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;23250.000000;23250.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionvtlup.5;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_505;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;45.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0120;���ϱ� ���ŷ� ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;5.000000;0.000000;5.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;258.000000;258.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionmtlup.1;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_506;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;5.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
CO_0_0121;�ϱ� ���ŷ� ���� ����;0.000000;pn;WR_GD_AC_TF_PR_WZ_DO_MG;*;0.000000;1.000000;0.000000;15.000000;0.000000;15.000000;*;0.000000;0.000000;*;*;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;0.000000;no;*;*;0.000000;102.000000;1.000000;0.000000;1473.000000;1473.000000;999.000000;0.000000;*;*;*;*;0.000000;*;*;*;*;*;potionmtlup.2;0.000000;0.000000;0.000000;0.000000;1.000000;req;none;ch;0.000000;0.000000;*;Auction_506;*;*;*;*;0.000000;*;0.000000;*;*;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;*;0.000000;15.000000;0.000000;0.000000;0.000000;0.000000;*;0.000000;0.000000;*;de;*;*
