t_key,t_korean,t_jpn,t_chinese,t_eng,t_eng_2,t_eng_3
^rs_wr_footattackcs_description^,^<font color="#1ddb16">Additional Effect</font>: Increases Rage by 20^,^^,^^,^^,^^,^^
^rs_ac_concenatk_description^,^<font color="#1ddb16">Additional Effect</font>: Reaction effective hit occurs when 2 hits are hit^,^^,^^,^^,^^,^^
^rs_ac_blockade_description^,^<font color="#1ddb16">Additional Effect</font>: Recover 20 Magic on 2 hits^,^^,^^,^^,^^,^^
^rs_ac_criticalatk_description^,^<font color="#1ddb16">Additional Effect</font>: Reaction valid hit^,^^,^^,^^,^^,^^
^rs_do_cultivate2_description^,^<font color="#1ddb16">Additional Effect</font>: Decreases attack power in flower areas by 20%^,^^,^^,^^,^^,^^
^rs_do_throwdollcs_description^,^<font color="#1ddb16">Additional Effect</font>: probabilistically <G_Y>doll state</G_Y> Occur^,^^,^^,^^,^^,^^
^rs_festival_change_description^,^<font color="#1ddb16">Additional Effect</font>: Deals 7% maximum mana damage to enemies within 4m and knocks them back  <G_Y>flame chain</G_Y>trigger^,^^,^^,^^,^^,^^
^rs_festival_change2_description^,^<font color="#1ddb16">Additional Effect</font>: Deals 5% increased Max Mana damage to enemies within 4m and knocks them back <G_Y>cold Armor</G_Y>enemy  <G_Y>cold chain</G_Y> trigger^,^^,^^,^^,^^,^^
^rs_festival_change3_description^,^<font color="#1ddb16">Additional Effect</font>: Deals 5% increased Max Mana damage to enemies within 4m and knocks them back <G_Y>Starlight Miracle</G_Y>enemy  <G_Y>light chain</G_Y> trigger^,^^,^^,^^,^^,^^
^rs_festival_change4_description^,^<font color="#1ddb16">Additional Effect</font>: Deals 5% increased Max Mana damage to enemies within 4m and knocks them back <G_Y>flutter</G_Y>enemy  <G_Y>chain of love</G_Y> trigger^,^^,^^,^^,^^,^^
^rs_do_cultivate3_description^,^<font color="#1ddb16">Additional Effect</font>: Rose area HP damage over time^,^^,^^,^^,^^,^^
^rs_do_cultivate4_description^,^<font color="#1ddb16">Additional Effect</font>: Recover HP of allies in the fountain area^,^^,^^,^^,^^,^^
^rs_blossom_change_description^,^<font color="#1ddb16">Additional Effect</font>: Increases the attack power of all allies in the cherry blossom area by 30%^,^^,^^,^^,^^,^^
^rs_gd_holyweb_description^,^<font color="#1ddb16">Additional Effect</font>: Taunt II effect occurs^,^^,^^,^^,^^,^^
^rs_Shieldpower_Description^,^<font color="#1ddb16">Additional Effect</font>: Enemies hit are stunned for 10 seconds 100% additional damage^,^^,^^,^^,^^,^^
^rs_avatarmove_Description^,^<font color="#1ddb16">Additional Effect</font>: Increases movement speed by 30% magic attack by 40% and critical damage defense by 500 for 20 seconds^,^^,^^,^^,^^,^^
^rs_tf_spincut_description^,^<font color="#1ddb16">Additional Effect</font>: Bleeding every 2 seconds for 10 seconds^,^^,^^,^^,^^,^^
^rs_mg_lightblastcs_description^,^<font color="#1ddb16">Additional Effect</font>: Stun effect occurs when full-charged attack^,^^,^^,^^,^^,^^
^rs_mg_darkfire_Description^,^<font color="#1ddb16">Additional Effect</font>: [Light Barrier] Inflicts 50% additional damage to the target^,^^,^^,^^,^^,^^
^rs_mg_darklight_description^,^<font color="#1ddb16">Additional Effect</font>: 20% extra damage^,^^,^^,^^,^^,^^
^rs_lightfire_change_description^,^<font color="#1ddb16">Additional Effect</font>: Additional areas of light in your area increase attack power by 20% and recover 5% health over time^,^^,^^,^^,^^,^^
^rs_mg_darkcontrol2_description^,^<font color="#1ddb16">Additional Effect</font>: Skill casting speed reduced by 100%^,^^,^^,^^,^^,^^
^rs_firemissileinhercm_description^,^<font color="#1ddb16">Additional Effect</font>: Instant cast additional damage increased by 10% area damage within 5m radius^,^^,^^,^^,^^,^^
^rs_icemissileinhercm_description^,^<font color="#1ddb16">Additional Effect</font>: Instant cast additional damage increased by 10% area damage within 5m radius^,^^,^^,^^,^^,^^
