t_key,t_korean,t_empire
^AR8_009_4_00001_name^,^Awakened Empire Arcane [MG] Gloves^,^AR8_009_5_00001_name^
^AR8_009_5_00001_name^,^Awakened Empire Arcane {MG] Boots^,^SetGD_div_7000_name^
^SetGD_div_7000_name^,^Awakened Empire Stalwart^,^SetWR_div_7000_name^
^SetWR_div_7000_name^,^Awakened Empire Brutal^,^SetTF_div_7000_name^
^SetTF_div_7000_name^,^Awakened Empire Veiled^,^SetWZ_div_7000_name^
^SetWZ_div_7000_name^,^Awakened Empire Arcane [WZ]^,^SetPR_div_7000_name^
^SetPR_div_7000_name^,^Awakened Empire Devout^,^SetAC_div_7000_name^
^SetAC_div_7000_name^,^Awakened Empire Wild^,^SetDO_div_7000_name^
^SetDO_div_7000_name^,^Awakened Empire Pristine^,^SetMG_div_7000_name^
^SetMG_div_7000_name^,^Awakened Empire Arcane [MG]^,^setskill_divine1_name^
^setskill_divine1_name^,^Empire Embrace^,^setskill_divine1_description_1^
^setskill_divine1_description_1^,^Move Speed +35%     Stat Limit Break +20%<br><font color="#FDC220">Empire Embrace:</font><br> - Successful attacks have a 1% chance to trigger the <UI_G>Empire Punishment </UI_G>attack (900% damage to 20 enemies within 6m of the target)<br><font color="#FDC220"> Empire Suppression:</font><br> - Sucessful attack has 100% chance to reduce the enemy's PvP Attack by 75%^,^setskill_divine2_name^
^setskill_divine2_name^,^Empire Embrace^,^setskill_divine2_description_1^
^setskill_divine2_description_1^,^Move Speed +35%     Stat Limit Break +20%<br><font color="#FDC220">Empire Embrace:</font><br> - Successful attacks have a 1% chance to trigger the <UI_G>Empire Punishment </UI_G>attack (900% damage to 20 enemies within 6m of the target)<br><font color="#FDC220"> Empire Suppression:</font><br> - Sucessful attack has 100% chance to reduce the enemy's PvP Attack by 75%^,^setskill_divinedps_name^
^setskill_divinedps_name^,^Empire Transcendence^,^setskill_divinedps_description_1^
^setskill_divinedps_description_1^,^<font color="#FDC220">Empire Transcendence (DPS):</font><br>Overall Attack +25%     HP +20%<br>Crit Dmg +7270     All Attributes +250<br>PvP Attack +100%     PvP Defense +50%<br>PvP Resistance +55%<br>^,^setskill_divinegd_name^
^setskill_divinegd_name^,^Empire Transcendence^,^setskill_divinegd_description_1^
^setskill_divinegd_description_1^,^<font color="#FDC220">Empire Transcendence (Tank):</font><br>Overall Attack +25%     HP +20%<br>Crit Dmg +6664     All Attributes +250<br>PvP Attack +80%     PvP Defense +50%<br>PvP Resistance +55%<br>^,^setskill_divinesup_name^
^setskill_divinesup_name^,^Empire Transcendence^,^setskill_divinesup_description_1^
^setskill_divinesup_description_1^,^<font color="#FDC220">Empire Transcendence (Support):</font><br>Overall Attack +25%     HP +20%<br>Crit Dmg +6361     All Attributes +250<br>PvP Attack +750%     PvP Defense +50%<br>PvP Resistance +55%<br>^,^setskill_divinepvp_name^
^setskill_divinepvp_name^,^Empire Surpression^,^setskill_divinepvp_description_1^
^setskill_divinepvp_description_1^,^Drastically reduces enemies PvP stats.^,^divinelightning1_name^
^divinelightning1_name^,^Empire Punishment^,^divinelightning1_description^
^divinelightning1_description^,^Successful attack has a 100% chance  to reduce the enemy's PvP Attack by 75%^,^divinelightning2_name^
^divinelightning2_name^,^Empire Punishment^,^divinelightning2_description^
^divinelightning2_description^,^Successful attack has a 100% chance  to reduce the enemy's PvP Attack by 75%^,^setskill_divine1_buff_1_name^
^setskill_divine1_buff_1_name^,^Empire Embrace^,^setskill_divine2_buff_1_name^
^setskill_divine2_buff_1_name^,^Empire Embrace^,^setskill_divinedps_buff_1_name^
^setskill_divinedps_buff_1_name^,^Empire Transcendence^,^setskill_divinegd_buff_1_name^
^setskill_divinegd_buff_1_name^,^Empire Transcendence^,^setskill_divinesup_buff_1_name^
^setskill_divinesup_buff_1_name^,^Empire Transcendence^,^setskill_divinepvp_buff_1_name^
^setskill_divinepvp_buff_1_name^,^Empire Surpression^,^divinelightning1_buff_1_name^
^divinelightning1_buff_1_name^,^Empire Punishment^,^divinelightning2_buff_1_name^
^divinelightning2_buff_1_name^,^Empire Punishment^,^STONES^
^STONES^,^--------------------------------------------------------------------------------------STONES---------------------------------------------------------------------------------------------------------------------------------^,^En6_0_000_div0_name^
^En6_0_000_div0_name^,^Blessed Awakened Tempering Stone^,^En6_0_000_div0_description^
^En6_0_000_div0_description^,^How to Obtain:<br><UI_G>Alchemy Crafting</UI_G><br>Crafting Recipe:<br><UI_G>Awakened Empire NPC</UI_G></UI_G><br><br>A Tempering stone infused with the power of a god.<br>- Can only be used on the <UI_G>Awakened Empire Weapon/Armor</UI_G><br>to temper from <Y_Y>1</Y_Y> to <Y_Y>18</Y_Y><br><br>Tempering has a <UI_G>100%</UI_G> chance to succeed.^,^En6_0_000_div1_name^
^En6_0_000_div1_name^,^Awakened Tempering Stone I^,^En6_0_000_div1_description^
^En6_0_000_div1_description^,^How to Obtain:<br><UI_G>Alchemy Crafting</UI_G><br>Crafting Recipe:<br><UI_G>Awakened Empire NPC</UI_G></UI_G><br><br>A Tempering stone infused with the power of a god.<br>- Can only be used on the <UI_G>Awakened Empire Weapon/Armor</UI_G><br>to temper from <Y_Y>1</Y_Y> to <Y_Y>7</Y_Y><br><br>Tempering has a <UI_G>25%</UI_G> chance to succeed.^,^En6_0_000_div2_name^
^En6_0_000_div2_name^,^Awakened Tempering Stone II^,^En6_0_000_div2_description^
^En6_0_000_div2_description^,^How to Obtain:<br><UI_G>Alchemy Crafting</UI_G><br>Crafting Recipe:<br><UI_G>Awakened Empire NPC</UI_G></UI_G><br><br>A Tempering stone infused with the power of a god.<br>- Can only be used on the <UI_G>Awakened Empire Weapon/Armor</UI_G><br>to temper from <Y_Y>7</Y_Y> to <Y_Y>12</Y_Y><br><br>Tempering has a <UI_G>15%</UI_G> chance to succeed.^,^En6_0_000_div3_name^
^En6_0_000_div3_name^,^Awakened Tempering Stone III^,^En6_0_000_div3_description^
^En6_0_000_div3_description^,^How to Obtain:<br><UI_G>Alchemy Crafting</UI_G><br>Crafting Recipe:<br><UI_G>Awakened Empire NPC</UI_G></UI_G><br><br>A Tempering stone infused with the power of a god.<br>- Can only be used on the <UI_G>Awakened Empire Weapon/Armor</UI_G><br>to temper from <Y_Y>12</Y_Y> to <Y_Y>18</Y_Y><br><br>Tempering has a <UI_G>7%</UI_G> chance to succeed.^,^En6_0_000_div4_name^
^En6_0_000_div4_name^,^Awakened Tempering Stone IV (DISABLED)^,^En6_0_000_div4_description^
^En6_0_000_div4_description^,^.^,^En6_0_000_div5_name^
^En6_0_000_div5_name^,^Awakened Tempering Stone V (DISABLED)^,^En6_0_000_div5_description^
^En6_0_000_div5_description^,^.^,^En6_1_000_div0_name^
^En6_1_000_div0_name^,^Blessed Awakened Jewelry Tempering Stone^,^En6_1_000_div0_description^
^En6_1_000_div0_description^,^How to Obtain:<br><UI_G>Alchemy Crafting</UI_G><br>Crafting Recipe:<br><UI_G>Awakened Empire NPC</UI_G></UI_G><br><br>A Jewelry Tempering stone infused with the power of a god.<br>- Can only be used on the <UI_G>Awakened Empire Weapon/Armor</UI_G><br>to temper from <Y_Y>1</Y_Y> to <Y_Y>18</Y_Y><br><br>Tempering has a <UI_G>100%</UI_G> chance to succeed.^,^En6_1_000_div1_name^
^En6_1_000_div1_name^,^Awakened Jewelry Tempering Stone I^,^En6_1_000_div1_description^
^En6_1_000_div1_description^,^How to Obtain:<br><UI_G>Alchemy Crafting</UI_G><br>Crafting Recipe:<UI_G>Awakened Empire NPC</UI_G></UI_G><br><br>A Jewelry Tempering stone infused with the power of a god.<br>- Can only be used on the <UI_G>Awakened Empire Weapon/Armor</UI_G><br>to temper from <Y_Y>1</Y_Y> to <Y_Y>5</Y_Y><br><br>Tempering has a <UI_G>25%</UI_G> chance to succeed.^,^En6_1_000_div2_name^
^En6_1_000_div2_name^,^Awakened Jewelry Tempering Stone II^,^En6_1_000_div2_description^
^En6_1_000_div2_description^,^How to Obtain:<br><UI_G>Alchemy Crafting</UI_G><br>Crafting Recipe:<UI_G>Awakened Empire NPC</UI_G></UI_G><br><br>A Jewelry Tempering stone infused with the power of a god.<br>- Can only be used on the <UI_G>Awakened Empire Weapon/Armor</UI_G><br>to temper from <Y_Y>5</Y_Y> to <Y_Y>10</Y_Y><br><br>Tempering has a <UI_G>15%</UI_G> chance to succeed.^,^En6_1_000_div3_name^
^En6_1_000_div3_name^,^Awakened Jewelry Tempering Stone III^,^En6_1_000_div3_description^
^En6_1_000_div3_description^,^How to Obtain:<br><UI_G>Alchemy Crafting</UI_G><br>Crafting Recipe:<UI_G>Awakened Empire NPC</UI_G></UI_G><br><br>A Jewelry Tempering stone infused with the power of a god.<br>- Can only be used on the <UI_G>Awakened Empire Weapon/Armor</UI_G><br>to temper from <Y_Y>10</Y_Y> to <Y_Y>15</Y_Y><br><br>Tempering has a <UI_G>7%</UI_G> chance to succeed.^,^En6_1_000_div4_name^
^En6_1_000_div4_name^,^Awakened Jewelry Tempering Stone IV (DISABLED)^,^En6_1_000_div4_description^
^En6_1_000_div4_description^,^.^,^En6_1_000_div5_name^
^En6_1_000_div5_name^,^Awakened Jewelry Tempering Stone V (DISABLED)^,^En6_1_000_div5_description^
^En6_1_000_div5_description^,^.^,^RN1_6_00_000_div_name^
^RN1_6_00_000_div_name^,^Awakened Reverse Tempering Stone (3x Chance)^,^RN1_6_00_000_div_description^
^RN1_6_00_000_div_description^,^How to Obtain:<br><UI_G>Alchemy Crafting</UI_G><br>Crafting Recipe:<br><UI_G>Awakened Empire NPC</UI_G><br><br>A reverse tempering stone infused with the power of a god.<br> - Can only be used on the <UI_G>Awakened Empire Gear</UI_G><br> - The tempering chance is <Y_Y>3</Y_Y> times higher than normal one.<br><br><O_Y>The item must have a tempering level of +5 to attempt reverse</O_Y>^,^CA_IT_CM_0000_Dwer_name^
^CA_IT_CM_0000_Dwer_name^,^Awakened Weapon Refining Stone^,^CA_IT_CM_0000_Dwer_description^
^CA_IT_CM_0000_Dwer_description^,^How to obtain:<br><UI_G>Alchemy Crafting</UI_G><br>Crafting Recipe:<br><UI_G>Awakened Empire NPC</UI_G><br><br>Item needed to change the stats of the <UI_G>Awakened Empire Weapon</UI_G>.<br><br><O_Y>Can be used only on weapon with a tempering level of 5</O_Y>^,^CA_IT_CM_0000_Dweh_name^
^CA_IT_CM_0000_Dweh_name^,^Awakened Weapon Honing Stone^,^CA_IT_CM_0000_Dweh_description^
^CA_IT_CM_0000_Dweh_description^,^How to obtain:<br><UI_G>Alchemy Crafting</UI_G><br>Crafting Recipe:<br><UI_G>Awakened Empire NPC</UI_G><br><br>Item needed to change the stat values of the <UI_G>Awakened Empire Weapon</UI_G>.<br><br><O_Y>Can be used only on weapon with a tempering level of 5</O_Y>^,^CA_IT_CM_0000_Darr_name^
^CA_IT_CM_0000_Darr_name^,^Awakened Armor Refining Stone^,^CA_IT_CM_0000_Darr_description^
^CA_IT_CM_0000_Darr_description^,^How to obtain:<br><UI_G>Alchemy Crafting</UI_G><br>Crafting Recipe:<br><UI_G>Awakened Empire NPC</UI_G><br><br>Item needed to change the stats of the <UI_G>Awakened Empire Armor</UI_G>.<br><br><O_Y>Can be used only on armor with a tempering level of 5</O_Y>^,^CA_IT_CM_0000_Darh_name^
^CA_IT_CM_0000_Darh_name^,^Awakened Armor Honing Stone^,^CA_IT_CM_0000_Darh_description^
^CA_IT_CM_0000_Darh_description^,^How to obtain:<br><UI_G>Alchemy Crafting</UI_G><br>Crafting Recipe:<br><UI_G>Awakened Empire NPC</UI_G><br><br>Item needed to change the stat values of the <UI_G>Awakened Empire Armor</UI_G>.<br><br><O_Y>Can be used only on armor with a tempering level of 5</O_Y>^,^CA_IT_CM_0000_Dacr_name^
^CA_IT_CM_0000_Dacr_name^,^Awakened Jewelry Refining Stone^,^CA_IT_CM_0000_Dacr_description^
^CA_IT_CM_0000_Dacr_description^,^How to obtain:<br><UI_G>Alchemy Crafting</UI_G><br>Crafting Recipe:<br><UI_G>Awakened Empire NPC</UI_G><br><br>Item needed to change the stats of the <UI_G>Awakened Empire Jewelry</UI_G>.<br><br><O_Y>Can be used only on jewelry with a tempering level of 3</O_Y>^,^CA_IT_CM_0000_Dach_name^
^CA_IT_CM_0000_Dach_name^,^Awakened Jewelry Honing Stone^,^CA_IT_CM_0000_Dach_description^
^CA_IT_CM_0000_Dach_description^,^How to obtain:<br><UI_G>Alchemy Crafting</UI_G><br>Crafting Recipe:<br><UI_G>Awakened Empire NPC</UI_G><br><br>Item needed to change the stat values of the <UI_G>Awakened Empire Jewelry</UI_G>.<br><br><O_Y>Can be used only on jewelry with a tempering level of 3</O_Y>^,^Ma_1_7000_1_name^
^Ma_1_7000_1_name^,^Mythical Helm Frame^,^Ma_1_7000_1_description^
^Ma_1_7000_1_description^,^How to obtain:<br><UI_G>- Awakened Empire NPC</UI_G><br><br>A material needed to craft <UI_G>Awakened Empire Helm</UI_G>^,^Ma_1_7000_2_name^
^Ma_1_7000_2_name^,^Mythical Pauldron Frame^,^Ma_1_7000_2_description^
^Ma_1_7000_2_description^,^How to obtain:<br><UI_G>- Awakened Empire NPC</UI_G><br><br>A material needed to craft <UI_G>Awakened Empire Pauldron</UI_G>^,^Ma_1_7000_3_name^
^Ma_1_7000_3_name^,^Mythical Armor Frame^,^Ma_1_7000_3_description^
^Ma_1_7000_3_description^,^How to obtain:<br><UI_G>- Awakened Empire NPC</UI_G><br><br>A material needed to craft <UI_G>Awakened Empire Armor</UI_G>^,^Ma_1_7000_4_name^
^Ma_1_7000_4_name^,^Mythical Gloves Frame^,^Ma_1_7000_4_description^
^Ma_1_7000_4_description^,^How to obtain:<br><UI_G>- Awakened Empire NPC</UI_G><br><br>A material needed to craft <UI_G>Awakened Empire Gloves</UI_G>^,^Ma_1_7000_5_name^
^Ma_1_7000_5_name^,^Mythical Boots Frame^,^Ma_1_7000_5_description^
^Ma_1_7000_5_description^,^How to obtain:<br><UI_G>- Awakened Empire NPC</UI_G><br><br>A material needed to craft <UI_G>Awakened Empire Boots</UI_G>^,^Ma_1_7000_6_name^
^Ma_1_7000_6_name^,^Mythical Weapon Frame^,^Ma_1_7000_6_description^
^Ma_1_7000_6_description^,^How to obtain:<br><UI_G>- Awakened Empire NPC</UI_G><br><br>A material needed to craft <UI_G>Awakened Empire Weapon</UI_G>^,^Ma_1_7000_7_name^
^Ma_1_7000_7_name^,^Mythical Necklace Frame^,^Ma_1_7000_7_description^
^Ma_1_7000_7_description^,^How to obtain:<br><UI_G>- Awakened Empire NPC</UI_G><br><br>A material needed to craft <UI_G>Awakened Empire Necklace</UI_G>^,^Ma_1_7000_8_name^
^Ma_1_7000_8_name^,^Mythical Ring Frame^,^Ma_1_7000_8_description^
^Ma_1_7000_8_description^,^How to obtain:<br><UI_G>- Awakened Empire NPC</UI_G><br><br>A material needed to craft <UI_G>Awakened Empire Ring</UI_G>^,^Ma_1_7001_name^
^Ma_1_7001_name^,^Infused Empire Mana Fragment^,^Ma_1_7001_description^
^Ma_1_7001_description^,^How to obtain:<br><UI_G> - Ellora's Trials reward (Floor 5-10-15-20)<br> - Awakened Empire NPC</UI_G><br><br>A material needed to craft <UI_G>Awakened Empire Gear</UI_G>^,^Ma_1_7009_name^
^Ma_1_7009_name^,^Awakened Soul Fragment^,^Ma_1_7009_description^
^Ma_1_7009_description^,^How to obtain:<br><UI_G> - Ellora's Trials reward (Floor 5-10-15-20)<br> - Awakened Empire NPC</UI_G><br><br>A material needed to craft <UI_G>Awakened Soul</UI_G>^,^Ma_1_7006_name^
^Ma_1_7006_name^,^Awakened Soul^,^Ma_1_7006_description^
^Ma_1_7006_description^,^How to obtain:<br><UI_G> - Alchemy Crafting<br> - Ellora's Trials reward (Floor 5-10-15-20)<br> - Awakened Empire NPC</UI_G><br><br>A material needed to craft <UI_G>Awakened Empire Gear</UI_G>^,^Ma_1_7008_name^
^Ma_1_7008_name^,^Awakened Aura^,^Ma_1_7008_description^
^Ma_1_7008_description^,^How to obtain:<br><UI_G> - Ellora's Trials reward (Floor 5-10-15-20)<br> - Awakened Empire NPC</UI_G><br><br>A material needed to craft <UI_G>Awakened Empire Gear</UI_G>^,^Ma_1_7007_name^
^Ma_1_7007_name^,^Infused Empire Alloy^,^Ma_1_7007_description^
^Ma_1_7007_description^,^How to obtain:<br><UI_G> - Ellora's Trials reward (Floor 5-10-15-20)<br> - Awakened Empire NPC</UI_G><br><br>A material needed to craft <UI_G>Awakened Empire Armor</UI_G>^,^Ma_1_7010_name^
^Ma_1_7010_name^,^Infused Empire Ingot^,^Ma_1_7010_description^
^Ma_1_7010_description^,^How to obtain:<br><UI_G> - Ellora's Trials reward (Floor 5-10-15-20)<br> - Awakened Empire NPC</UI_G><br><br>A material needed to craft <UI_G>Awakened Empire Weapon</UI_G>^,^Ma_1_7002_name^
^Ma_1_7002_name^,^Infused Empire Emerald^,^Ma_1_7002_description^
^Ma_1_7002_description^,^How to obtain:<br><UI_G> - Ellora's Trials reward (Floor 5-10-15-20)<br> - Awakened Empire NPC</UI_G><br><br>A material needed to craft <UI_G>Awakened Empire Jewelry</UI_G>^,^Ma_1_7011_1_name^
^Ma_1_7011_1_name^,^Awakened Tempering Stone Fragment^,^Ma_1_7011_1_description^
^Ma_1_7011_1_description^,^How to obtain:<br><UI_G>Alchemy Crafting</UI_G><br>Crafting Recipe:<br><UI_G>Awakened Empire NPC</UI_G><br><br>A material needed to craft <UI_G>Awakened Tempering Stones</UI_G>^,^Ma_1_7011_2_name^
^Ma_1_7011_2_name^,^Awakened Jewelry Tempering Stone Fragment^,^Ma_1_7011_2_description^
^Ma_1_7011_2_description^,^How to obtain:<br><UI_G>Alchemy Crafting</UI_G><br>Crafting Recipe:<br><UI_G>Awakened Empire NPC</UI_G><br><br>A material needed to craft <UI_G>Awakened Jewelry Tempering Stones</UI_G>^,^MA_1_7003_0_name^
^MA_1_7003_0_name^,^Ellun Bundle I^,^MA_1_7003_0_description^
^MA_1_7003_0_description^,^A box containing <Y_Y>250 </Y_Y>Ellun.<br>Can be sold at any npc^,^MA_1_7003_1_name^
^MA_1_7003_1_name^,^Ellun Bundle II^,^MA_1_7003_1_description^
^MA_1_7003_1_description^,^A box containing <Y_Y>500 </Y_Y>Ellun.<br>Can be sold at any npc^,^MA_1_7003_2_name^
^MA_1_7003_2_name^,^Ellun Bundle III^,^MA_1_7003_2_description^
^MA_1_7003_2_description^,^A box containing <Y_Y>1000 </Y_Y>Ellun.<br>Can be sold at any npc^,^MA_1_7003_3_name^
^MA_1_7003_3_name^,^Ellun Bundle IV^,^MA_1_7003_3_description^
^MA_1_7003_3_description^,^A box containing <Y_Y>1500 </Y_Y>Ellun.<br>Can be sold at any npc^,^MA_1_7003_4_name^
^MA_1_7003_4_name^,^Ellun Bundle V^,^MA_1_7003_4_description^
^MA_1_7003_4_description^,^A box containing <Y_Y>2000 </Y_Y>Ellun.<br>Can be sold at any npc^,^MA_1_7003_5_name^
^MA_1_7003_5_name^,^Ellun Bundle VI^,^MA_1_7003_5_description^
^MA_1_7003_5_description^,^A box containing <Y_Y>2500 </Y_Y>Ellun.<br>Can be sold at any npc^,^MA_1_7004_name^
^MA_1_7004_name^,^Mythical Ticket^,^MA_1_7004_description^
^MA_1_7004_description^,^How to obtain:<br><UI_G>Awakened Daily Quests</UI_G><br><br>Can be traded for Mythical Frames in Awakened Empire NPC^,^MA_1_7005_name^
^MA_1_7005_name^,^Awakened Empire Coin^,^MA_1_7005_description^
^MA_1_7005_description^,^How to obtain:<br><UI_G>Awakened Empire Trials<br>Red Revolutionary Base<br>Yatuman<br>Draconian God Hideout<br></UI_G><br>Can be used to purchase the materials used to craft Awakened Empire Gear in Awakened Empire NPC^,^MA_1TEST_name^
^MA_1TEST_name^,^--------------------------------------------------------------------------------RECIPES----------------------------------------------------------------------------------------------------------------^,^RC_2_4_7001_name^
^RC_2_4_7001_name^,^Awakened Soul Recipe^,^RC_2_4_7007_name^
^RC_2_4_7007_name^,^Infused Empire Mana Fragment Recipe^,^RC_7_DIVINE_1_name^
^RC_7_DIVINE_1_name^,^Awakened Tempering Stone Fragment Recipe^,^RC_7_DIVINE_2_name^
^RC_7_DIVINE_2_name^,^Awakened Jewelry Tempering Stone Fragment Recipe^,^RC_0_DivTemp_0_name^
